"","adm1_en","adm2_en","variable","value"
"1","Khyber Pakhtunkhwa","Abbottabad","student_pop",183592
"2","Khyber Pakhtunkhwa","Bajaur","student_pop",NA
"3","Khyber Pakhtunkhwa","Bannu","student_pop",125339
"4","Khyber Pakhtunkhwa","Batagram","student_pop",65320
"5","Khyber Pakhtunkhwa","Buner","student_pop",164609
"6","Khyber Pakhtunkhwa","Charsadda","student_pop",211465
"7","Khyber Pakhtunkhwa","Chitral","student_pop",79725
"8","Khyber Pakhtunkhwa","Dera Ismail Khan","student_pop",176660
"9","Khyber Pakhtunkhwa","FR Bannu","student_pop",44
"10","Khyber Pakhtunkhwa","FR Dera Ismail Khan","student_pop",NA
"11","Khyber Pakhtunkhwa","FR Kohat","student_pop",66
"12","Khyber Pakhtunkhwa","FR Lakki Marwat","student_pop",NA
"13","Khyber Pakhtunkhwa","FR Peshawar","student_pop",NA
"14","Khyber Pakhtunkhwa","FR Tank","student_pop",88
"15","Khyber Pakhtunkhwa","Hangu","student_pop",61724
"16","Khyber Pakhtunkhwa","Haripur","student_pop",140852
"17","Khyber Pakhtunkhwa","Karak","student_pop",113979
"18","Khyber Pakhtunkhwa","Khyber","student_pop",NA
"19","Khyber Pakhtunkhwa","Kohat","student_pop",142054
"20","Khyber Pakhtunkhwa","Kohistan","student_pop",71573
"21","Khyber Pakhtunkhwa","Kurram","student_pop",NA
"22","Khyber Pakhtunkhwa","Lakki Marwat","student_pop",118917
"23","Khyber Pakhtunkhwa","Lower Dir","student_pop",262006
"24","Khyber Pakhtunkhwa","Malakand PA","student_pop",131995
"25","Khyber Pakhtunkhwa","Mansehra","student_pop",228258
"26","Khyber Pakhtunkhwa","Mardan","student_pop",354934
"27","Khyber Pakhtunkhwa","Mohmand","student_pop",NA
"28","Khyber Pakhtunkhwa","North Waziristan","student_pop",NA
"29","Khyber Pakhtunkhwa","Nowshera","student_pop",181206
"30","Khyber Pakhtunkhwa","Orakzai","student_pop",NA
"31","Khyber Pakhtunkhwa","Peshawar","student_pop",375947
"32","Khyber Pakhtunkhwa","Shangla","student_pop",96059
"33","Khyber Pakhtunkhwa","South Waziristan","student_pop",NA
"34","Khyber Pakhtunkhwa","Swabi","student_pop",252632
"35","Khyber Pakhtunkhwa","Swat","student_pop",342147
"36","Khyber Pakhtunkhwa","Tank","student_pop",45835
"37","Khyber Pakhtunkhwa","Tor Ghar","student_pop",16883
"38","Khyber Pakhtunkhwa","Upper Dir","student_pop",192154
"39","Khyber Pakhtunkhwa","Abbottabad","pop_girls_primary_student",47923
"40","Khyber Pakhtunkhwa","Bajaur","pop_girls_primary_student",0
"41","Khyber Pakhtunkhwa","Bannu","pop_girls_primary_student",35137
"42","Khyber Pakhtunkhwa","Batagram","pop_girls_primary_student",16385
"43","Khyber Pakhtunkhwa","Buner","pop_girls_primary_student",35879
"44","Khyber Pakhtunkhwa","Charsadda","pop_girls_primary_student",57864
"45","Khyber Pakhtunkhwa","Chitral","pop_girls_primary_student",14656
"46","Khyber Pakhtunkhwa","Dera Ismail Khan","pop_girls_primary_student",48139
"47","Khyber Pakhtunkhwa","FR Bannu","pop_girls_primary_student",0
"48","Khyber Pakhtunkhwa","FR Dera Ismail Khan","pop_girls_primary_student",0
"49","Khyber Pakhtunkhwa","FR Kohat","pop_girls_primary_student",0
"50","Khyber Pakhtunkhwa","FR Lakki Marwat","pop_girls_primary_student",0
"51","Khyber Pakhtunkhwa","FR Peshawar","pop_girls_primary_student",0
"52","Khyber Pakhtunkhwa","FR Tank","pop_girls_primary_student",88
"53","Khyber Pakhtunkhwa","Hangu","pop_girls_primary_student",12161
"54","Khyber Pakhtunkhwa","Haripur","pop_girls_primary_student",34801
"55","Khyber Pakhtunkhwa","Karak","pop_girls_primary_student",20223
"56","Khyber Pakhtunkhwa","Khyber","pop_girls_primary_student",0
"57","Khyber Pakhtunkhwa","Kohat","pop_girls_primary_student",37783
"58","Khyber Pakhtunkhwa","Kohistan","pop_girls_primary_student",22264
"59","Khyber Pakhtunkhwa","Kurram","pop_girls_primary_student",0
"60","Khyber Pakhtunkhwa","Lakki Marwat","pop_girls_primary_student",22302
"61","Khyber Pakhtunkhwa","Lower Dir","pop_girls_primary_student",68346
"62","Khyber Pakhtunkhwa","Malakand PA","pop_girls_primary_student",34787
"63","Khyber Pakhtunkhwa","Mansehra","pop_girls_primary_student",53340
"64","Khyber Pakhtunkhwa","Mardan","pop_girls_primary_student",98100
"65","Khyber Pakhtunkhwa","Mohmand","pop_girls_primary_student",0
"66","Khyber Pakhtunkhwa","North Waziristan","pop_girls_primary_student",0
"67","Khyber Pakhtunkhwa","Nowshera","pop_girls_primary_student",55998
"68","Khyber Pakhtunkhwa","Orakzai","pop_girls_primary_student",0
"69","Khyber Pakhtunkhwa","Peshawar","pop_girls_primary_student",117364
"70","Khyber Pakhtunkhwa","Shangla","pop_girls_primary_student",14423
"71","Khyber Pakhtunkhwa","South Waziristan","pop_girls_primary_student",0
"72","Khyber Pakhtunkhwa","Swabi","pop_girls_primary_student",68104
"73","Khyber Pakhtunkhwa","Swat","pop_girls_primary_student",99980
"74","Khyber Pakhtunkhwa","Tank","pop_girls_primary_student",14678
"75","Khyber Pakhtunkhwa","Tor Ghar","pop_girls_primary_student",3851
"76","Khyber Pakhtunkhwa","Upper Dir","pop_girls_primary_student",36088
"77","Khyber Pakhtunkhwa","Abbottabad","pop_girls_middle_student",5887
"78","Khyber Pakhtunkhwa","Bajaur","pop_girls_middle_student",0
"79","Khyber Pakhtunkhwa","Bannu","pop_girls_middle_student",2792
"80","Khyber Pakhtunkhwa","Batagram","pop_girls_middle_student",679
"81","Khyber Pakhtunkhwa","Buner","pop_girls_middle_student",2272
"82","Khyber Pakhtunkhwa","Charsadda","pop_girls_middle_student",3772
"83","Khyber Pakhtunkhwa","Chitral","pop_girls_middle_student",3170
"84","Khyber Pakhtunkhwa","Dera Ismail Khan","pop_girls_middle_student",3037
"85","Khyber Pakhtunkhwa","FR Bannu","pop_girls_middle_student",0
"86","Khyber Pakhtunkhwa","FR Dera Ismail Khan","pop_girls_middle_student",0
"87","Khyber Pakhtunkhwa","FR Kohat","pop_girls_middle_student",0
"88","Khyber Pakhtunkhwa","FR Lakki Marwat","pop_girls_middle_student",0
"89","Khyber Pakhtunkhwa","FR Peshawar","pop_girls_middle_student",0
"90","Khyber Pakhtunkhwa","FR Tank","pop_girls_middle_student",0
"91","Khyber Pakhtunkhwa","Hangu","pop_girls_middle_student",406
"92","Khyber Pakhtunkhwa","Haripur","pop_girls_middle_student",3661
"93","Khyber Pakhtunkhwa","Karak","pop_girls_middle_student",2820
"94","Khyber Pakhtunkhwa","Khyber","pop_girls_middle_student",0
"95","Khyber Pakhtunkhwa","Kohat","pop_girls_middle_student",2751
"96","Khyber Pakhtunkhwa","Kohistan","pop_girls_middle_student",169
"97","Khyber Pakhtunkhwa","Kurram","pop_girls_middle_student",0
"98","Khyber Pakhtunkhwa","Lakki Marwat","pop_girls_middle_student",2840
"99","Khyber Pakhtunkhwa","Lower Dir","pop_girls_middle_student",8087
"100","Khyber Pakhtunkhwa","Malakand PA","pop_girls_middle_student",3663
"101","Khyber Pakhtunkhwa","Mansehra","pop_girls_middle_student",3683
"102","Khyber Pakhtunkhwa","Mardan","pop_girls_middle_student",6864
"103","Khyber Pakhtunkhwa","Mohmand","pop_girls_middle_student",0
"104","Khyber Pakhtunkhwa","North Waziristan","pop_girls_middle_student",0
"105","Khyber Pakhtunkhwa","Nowshera","pop_girls_middle_student",4538
"106","Khyber Pakhtunkhwa","Orakzai","pop_girls_middle_student",0
"107","Khyber Pakhtunkhwa","Peshawar","pop_girls_middle_student",6844
"108","Khyber Pakhtunkhwa","Shangla","pop_girls_middle_student",815
"109","Khyber Pakhtunkhwa","South Waziristan","pop_girls_middle_student",0
"110","Khyber Pakhtunkhwa","Swabi","pop_girls_middle_student",5052
"111","Khyber Pakhtunkhwa","Swat","pop_girls_middle_student",6165
"112","Khyber Pakhtunkhwa","Tank","pop_girls_middle_student",820
"113","Khyber Pakhtunkhwa","Tor Ghar","pop_girls_middle_student",0
"114","Khyber Pakhtunkhwa","Upper Dir","pop_girls_middle_student",4540
"115","Khyber Pakhtunkhwa","Abbottabad","pop_girls_high_student",17293
"116","Khyber Pakhtunkhwa","Bajaur","pop_girls_high_student",0
"117","Khyber Pakhtunkhwa","Bannu","pop_girls_high_student",8750
"118","Khyber Pakhtunkhwa","Batagram","pop_girls_high_student",1024
"119","Khyber Pakhtunkhwa","Buner","pop_girls_high_student",7044
"120","Khyber Pakhtunkhwa","Charsadda","pop_girls_high_student",18927
"121","Khyber Pakhtunkhwa","Chitral","pop_girls_high_student",4721
"122","Khyber Pakhtunkhwa","Dera Ismail Khan","pop_girls_high_student",15659
"123","Khyber Pakhtunkhwa","FR Bannu","pop_girls_high_student",0
"124","Khyber Pakhtunkhwa","FR Dera Ismail Khan","pop_girls_high_student",0
"125","Khyber Pakhtunkhwa","FR Kohat","pop_girls_high_student",0
"126","Khyber Pakhtunkhwa","FR Lakki Marwat","pop_girls_high_student",0
"127","Khyber Pakhtunkhwa","FR Peshawar","pop_girls_high_student",0
"128","Khyber Pakhtunkhwa","FR Tank","pop_girls_high_student",0
"129","Khyber Pakhtunkhwa","Hangu","pop_girls_high_student",2862
"130","Khyber Pakhtunkhwa","Haripur","pop_girls_high_student",19899
"131","Khyber Pakhtunkhwa","Karak","pop_girls_high_student",10293
"132","Khyber Pakhtunkhwa","Khyber","pop_girls_high_student",0
"133","Khyber Pakhtunkhwa","Kohat","pop_girls_high_student",11356
"134","Khyber Pakhtunkhwa","Kohistan","pop_girls_high_student",97
"135","Khyber Pakhtunkhwa","Kurram","pop_girls_high_student",0
"136","Khyber Pakhtunkhwa","Lakki Marwat","pop_girls_high_student",6544
"137","Khyber Pakhtunkhwa","Lower Dir","pop_girls_high_student",20139
"138","Khyber Pakhtunkhwa","Malakand PA","pop_girls_high_student",15264
"139","Khyber Pakhtunkhwa","Mansehra","pop_girls_high_student",16919
"140","Khyber Pakhtunkhwa","Mardan","pop_girls_high_student",33755
"141","Khyber Pakhtunkhwa","Mohmand","pop_girls_high_student",0
"142","Khyber Pakhtunkhwa","North Waziristan","pop_girls_high_student",0
"143","Khyber Pakhtunkhwa","Nowshera","pop_girls_high_student",17894
"144","Khyber Pakhtunkhwa","Orakzai","pop_girls_high_student",0
"145","Khyber Pakhtunkhwa","Peshawar","pop_girls_high_student",33119
"146","Khyber Pakhtunkhwa","Shangla","pop_girls_high_student",988
"147","Khyber Pakhtunkhwa","South Waziristan","pop_girls_high_student",0
"148","Khyber Pakhtunkhwa","Swabi","pop_girls_high_student",28653
"149","Khyber Pakhtunkhwa","Swat","pop_girls_high_student",19152
"150","Khyber Pakhtunkhwa","Tank","pop_girls_high_student",2205
"151","Khyber Pakhtunkhwa","Tor Ghar","pop_girls_high_student",0
"152","Khyber Pakhtunkhwa","Upper Dir","pop_girls_high_student",5914
"153","Khyber Pakhtunkhwa","Abbottabad","pop_boys_primary_student",77187
"154","Khyber Pakhtunkhwa","Bajaur","pop_boys_primary_student",0
"155","Khyber Pakhtunkhwa","Bannu","pop_boys_primary_student",54722
"156","Khyber Pakhtunkhwa","Batagram","pop_boys_primary_student",40820
"157","Khyber Pakhtunkhwa","Buner","pop_boys_primary_student",90532
"158","Khyber Pakhtunkhwa","Charsadda","pop_boys_primary_student",92822
"159","Khyber Pakhtunkhwa","Chitral","pop_boys_primary_student",36128
"160","Khyber Pakhtunkhwa","Dera Ismail Khan","pop_boys_primary_student",79997
"161","Khyber Pakhtunkhwa","FR Bannu","pop_boys_primary_student",44
"162","Khyber Pakhtunkhwa","FR Dera Ismail Khan","pop_boys_primary_student",0
"163","Khyber Pakhtunkhwa","FR Kohat","pop_boys_primary_student",0
"164","Khyber Pakhtunkhwa","FR Lakki Marwat","pop_boys_primary_student",0
"165","Khyber Pakhtunkhwa","FR Peshawar","pop_boys_primary_student",0
"166","Khyber Pakhtunkhwa","FR Tank","pop_boys_primary_student",0
"167","Khyber Pakhtunkhwa","Hangu","pop_boys_primary_student",35610
"168","Khyber Pakhtunkhwa","Haripur","pop_boys_primary_student",52474
"169","Khyber Pakhtunkhwa","Karak","pop_boys_primary_student",54687
"170","Khyber Pakhtunkhwa","Khyber","pop_boys_primary_student",0
"171","Khyber Pakhtunkhwa","Kohat","pop_boys_primary_student",62672
"172","Khyber Pakhtunkhwa","Kohistan","pop_boys_primary_student",45503
"173","Khyber Pakhtunkhwa","Kurram","pop_boys_primary_student",64
"174","Khyber Pakhtunkhwa","Lakki Marwat","pop_boys_primary_student",58234
"175","Khyber Pakhtunkhwa","Lower Dir","pop_boys_primary_student",114095
"176","Khyber Pakhtunkhwa","Malakand PA","pop_boys_primary_student",52973
"177","Khyber Pakhtunkhwa","Mansehra","pop_boys_primary_student",117072
"178","Khyber Pakhtunkhwa","Mardan","pop_boys_primary_student",149812
"179","Khyber Pakhtunkhwa","Mohmand","pop_boys_primary_student",0
"180","Khyber Pakhtunkhwa","North Waziristan","pop_boys_primary_student",0
"181","Khyber Pakhtunkhwa","Nowshera","pop_boys_primary_student",69874
"182","Khyber Pakhtunkhwa","Orakzai","pop_boys_primary_student",129
"183","Khyber Pakhtunkhwa","Peshawar","pop_boys_primary_student",159634
"184","Khyber Pakhtunkhwa","Shangla","pop_boys_primary_student",63566
"185","Khyber Pakhtunkhwa","South Waziristan","pop_boys_primary_student",0
"186","Khyber Pakhtunkhwa","Swabi","pop_boys_primary_student",98665
"187","Khyber Pakhtunkhwa","Swat","pop_boys_primary_student",169364
"188","Khyber Pakhtunkhwa","Tank","pop_boys_primary_student",21820
"189","Khyber Pakhtunkhwa","Tor Ghar","pop_boys_primary_student",11417
"190","Khyber Pakhtunkhwa","Upper Dir","pop_boys_primary_student",113034
"191","Khyber Pakhtunkhwa","Abbottabad","pop_boys_middle_student",7518
"192","Khyber Pakhtunkhwa","Bajaur","pop_boys_middle_student",0
"193","Khyber Pakhtunkhwa","Bannu","pop_boys_middle_student",4116
"194","Khyber Pakhtunkhwa","Batagram","pop_boys_middle_student",1365
"195","Khyber Pakhtunkhwa","Buner","pop_boys_middle_student",5477
"196","Khyber Pakhtunkhwa","Charsadda","pop_boys_middle_student",6568
"197","Khyber Pakhtunkhwa","Chitral","pop_boys_middle_student",5460
"198","Khyber Pakhtunkhwa","Dera Ismail Khan","pop_boys_middle_student",5702
"199","Khyber Pakhtunkhwa","FR Bannu","pop_boys_middle_student",0
"200","Khyber Pakhtunkhwa","FR Dera Ismail Khan","pop_boys_middle_student",0
"201","Khyber Pakhtunkhwa","FR Kohat","pop_boys_middle_student",66
"202","Khyber Pakhtunkhwa","FR Lakki Marwat","pop_boys_middle_student",0
"203","Khyber Pakhtunkhwa","FR Peshawar","pop_boys_middle_student",0
"204","Khyber Pakhtunkhwa","FR Tank","pop_boys_middle_student",0
"205","Khyber Pakhtunkhwa","Hangu","pop_boys_middle_student",2156
"206","Khyber Pakhtunkhwa","Haripur","pop_boys_middle_student",4892
"207","Khyber Pakhtunkhwa","Karak","pop_boys_middle_student",4332
"208","Khyber Pakhtunkhwa","Khyber","pop_boys_middle_student",0
"209","Khyber Pakhtunkhwa","Kohat","pop_boys_middle_student",4333
"210","Khyber Pakhtunkhwa","Kohistan","pop_boys_middle_student",1494
"211","Khyber Pakhtunkhwa","Kurram","pop_boys_middle_student",0
"212","Khyber Pakhtunkhwa","Lakki Marwat","pop_boys_middle_student",5631
"213","Khyber Pakhtunkhwa","Lower Dir","pop_boys_middle_student",10506
"214","Khyber Pakhtunkhwa","Malakand PA","pop_boys_middle_student",3799
"215","Khyber Pakhtunkhwa","Mansehra","pop_boys_middle_student",7950
"216","Khyber Pakhtunkhwa","Mardan","pop_boys_middle_student",12478
"217","Khyber Pakhtunkhwa","Mohmand","pop_boys_middle_student",0
"218","Khyber Pakhtunkhwa","North Waziristan","pop_boys_middle_student",0
"219","Khyber Pakhtunkhwa","Nowshera","pop_boys_middle_student",5367
"220","Khyber Pakhtunkhwa","Orakzai","pop_boys_middle_student",0
"221","Khyber Pakhtunkhwa","Peshawar","pop_boys_middle_student",10745
"222","Khyber Pakhtunkhwa","Shangla","pop_boys_middle_student",3742
"223","Khyber Pakhtunkhwa","South Waziristan","pop_boys_middle_student",0
"224","Khyber Pakhtunkhwa","Swabi","pop_boys_middle_student",10058
"225","Khyber Pakhtunkhwa","Swat","pop_boys_middle_student",9670
"226","Khyber Pakhtunkhwa","Tank","pop_boys_middle_student",1319
"227","Khyber Pakhtunkhwa","Tor Ghar","pop_boys_middle_student",749
"228","Khyber Pakhtunkhwa","Upper Dir","pop_boys_middle_student",11026
"229","Khyber Pakhtunkhwa","Abbottabad","pop_boys_high_student",27784
"230","Khyber Pakhtunkhwa","Bajaur","pop_boys_high_student",0
"231","Khyber Pakhtunkhwa","Bannu","pop_boys_high_student",19822
"232","Khyber Pakhtunkhwa","Batagram","pop_boys_high_student",5047
"233","Khyber Pakhtunkhwa","Buner","pop_boys_high_student",23405
"234","Khyber Pakhtunkhwa","Charsadda","pop_boys_high_student",31512
"235","Khyber Pakhtunkhwa","Chitral","pop_boys_high_student",15590
"236","Khyber Pakhtunkhwa","Dera Ismail Khan","pop_boys_high_student",24126
"237","Khyber Pakhtunkhwa","FR Bannu","pop_boys_high_student",0
"238","Khyber Pakhtunkhwa","FR Dera Ismail Khan","pop_boys_high_student",0
"239","Khyber Pakhtunkhwa","FR Kohat","pop_boys_high_student",0
"240","Khyber Pakhtunkhwa","FR Lakki Marwat","pop_boys_high_student",0
"241","Khyber Pakhtunkhwa","FR Peshawar","pop_boys_high_student",0
"242","Khyber Pakhtunkhwa","FR Tank","pop_boys_high_student",0
"243","Khyber Pakhtunkhwa","Hangu","pop_boys_high_student",8529
