"","adm1_en","adm2_en","variable","value"
"244","Khyber Pakhtunkhwa","Haripur","pop_boys_high_student",25125
"245","Khyber Pakhtunkhwa","Karak","pop_boys_high_student",21624
"246","Khyber Pakhtunkhwa","Khyber","pop_boys_high_student",0
"247","Khyber Pakhtunkhwa","Kohat","pop_boys_high_student",23159
"248","Khyber Pakhtunkhwa","Kohistan","pop_boys_high_student",2046
"249","Khyber Pakhtunkhwa","Kurram","pop_boys_high_student",0
"250","Khyber Pakhtunkhwa","Lakki Marwat","pop_boys_high_student",23366
"251","Khyber Pakhtunkhwa","Lower Dir","pop_boys_high_student",40833
"252","Khyber Pakhtunkhwa","Malakand PA","pop_boys_high_student",21509
"253","Khyber Pakhtunkhwa","Mansehra","pop_boys_high_student",29294
"254","Khyber Pakhtunkhwa","Mardan","pop_boys_high_student",53925
"255","Khyber Pakhtunkhwa","Mohmand","pop_boys_high_student",0
"256","Khyber Pakhtunkhwa","North Waziristan","pop_boys_high_student",0
"257","Khyber Pakhtunkhwa","Nowshera","pop_boys_high_student",27535
"258","Khyber Pakhtunkhwa","Orakzai","pop_boys_high_student",0
"259","Khyber Pakhtunkhwa","Peshawar","pop_boys_high_student",48241
"260","Khyber Pakhtunkhwa","Shangla","pop_boys_high_student",12525
"261","Khyber Pakhtunkhwa","South Waziristan","pop_boys_high_student",0
"262","Khyber Pakhtunkhwa","Swabi","pop_boys_high_student",42100
"263","Khyber Pakhtunkhwa","Swat","pop_boys_high_student",37816
"264","Khyber Pakhtunkhwa","Tank","pop_boys_high_student",4993
"265","Khyber Pakhtunkhwa","Tor Ghar","pop_boys_high_student",866
"266","Khyber Pakhtunkhwa","Upper Dir","pop_boys_high_student",21552
"267","Khyber Pakhtunkhwa","Abbottabad","girls_primary_str",0.0633257226369946
"268","Khyber Pakhtunkhwa","Bajaur","girls_primary_str",NA
"269","Khyber Pakhtunkhwa","Bannu","girls_primary_str",0.0800263352481939
"270","Khyber Pakhtunkhwa","Batagram","girls_primary_str",0.155511205697797
"271","Khyber Pakhtunkhwa","Buner","girls_primary_str",0.377582113466278
"272","Khyber Pakhtunkhwa","Charsadda","girls_primary_str",0.11915235224285
"273","Khyber Pakhtunkhwa","Chitral","girls_primary_str",0.259398606223377
"274","Khyber Pakhtunkhwa","Dera Ismail Khan","girls_primary_str",0.116591281662574
"275","Khyber Pakhtunkhwa","FR Bannu","girls_primary_str",NA
"276","Khyber Pakhtunkhwa","FR Dera Ismail Khan","girls_primary_str",NA
"277","Khyber Pakhtunkhwa","FR Kohat","girls_primary_str",NA
"278","Khyber Pakhtunkhwa","FR Lakki Marwat","girls_primary_str",NA
"279","Khyber Pakhtunkhwa","FR Peshawar","girls_primary_str",NA
"280","Khyber Pakhtunkhwa","FR Tank","girls_primary_str",88
"281","Khyber Pakhtunkhwa","Hangu","girls_primary_str",0.663429854892013
"282","Khyber Pakhtunkhwa","Haripur","girls_primary_str",0.103091594390708
"283","Khyber Pakhtunkhwa","Karak","girls_primary_str",0.106273551511621
"284","Khyber Pakhtunkhwa","Khyber","girls_primary_str",NA
"285","Khyber Pakhtunkhwa","Kohat","girls_primary_str",0.175615920851897
"286","Khyber Pakhtunkhwa","Kohistan","girls_primary_str",0.185398426939522
"287","Khyber Pakhtunkhwa","Kurram","girls_primary_str",NA
"288","Khyber Pakhtunkhwa","Lakki Marwat","girls_primary_str",0.126339661172123
"289","Khyber Pakhtunkhwa","Lower Dir","girls_primary_str",0.128182726165176
"290","Khyber Pakhtunkhwa","Malakand PA","girls_primary_str",0.212836427608041
"291","Khyber Pakhtunkhwa","Mansehra","girls_primary_str",0.072028155289066
"292","Khyber Pakhtunkhwa","Mardan","girls_primary_str",0.0909112822242199
"293","Khyber Pakhtunkhwa","Mohmand","girls_primary_str",NA
"294","Khyber Pakhtunkhwa","North Waziristan","girls_primary_str",NA
"295","Khyber Pakhtunkhwa","Nowshera","girls_primary_str",0.150158214484505
"296","Khyber Pakhtunkhwa","Orakzai","girls_primary_str",NA
"297","Khyber Pakhtunkhwa","Peshawar","girls_primary_str",0.15558145624257
"298","Khyber Pakhtunkhwa","Shangla","girls_primary_str",0.337783033103608
"299","Khyber Pakhtunkhwa","South Waziristan","girls_primary_str",NA
"300","Khyber Pakhtunkhwa","Swabi","girls_primary_str",0.109243321075997
"301","Khyber Pakhtunkhwa","Swat","girls_primary_str",0.130043396173644
"302","Khyber Pakhtunkhwa","Tank","girls_primary_str",0.353311522365466
"303","Khyber Pakhtunkhwa","Tor Ghar","girls_primary_str",1.302544229054
"304","Khyber Pakhtunkhwa","Upper Dir","girls_primary_str",0.250042088921041
"305","Khyber Pakhtunkhwa","Abbottabad","girls_middle_str",0.223454491494519
"306","Khyber Pakhtunkhwa","Bajaur","girls_middle_str",NA
"307","Khyber Pakhtunkhwa","Bannu","girls_middle_str",0.204640009347269
"308","Khyber Pakhtunkhwa","Batagram","girls_middle_str",0.813946405882353
"309","Khyber Pakhtunkhwa","Buner","girls_middle_str",1.37933890355634
"310","Khyber Pakhtunkhwa","Charsadda","girls_middle_str",0.516630420337989
"311","Khyber Pakhtunkhwa","Chitral","girls_middle_str",0.510310510113915
"312","Khyber Pakhtunkhwa","Dera Ismail Khan","girls_middle_str",0.275219410316513
"313","Khyber Pakhtunkhwa","FR Bannu","girls_middle_str",NA
"314","Khyber Pakhtunkhwa","FR Dera Ismail Khan","girls_middle_str",NA
"315","Khyber Pakhtunkhwa","FR Kohat","girls_middle_str",NA
"316","Khyber Pakhtunkhwa","FR Lakki Marwat","girls_middle_str",NA
"317","Khyber Pakhtunkhwa","FR Peshawar","girls_middle_str",NA
"318","Khyber Pakhtunkhwa","FR Tank","girls_middle_str",NA
"319","Khyber Pakhtunkhwa","Hangu","girls_middle_str",2.30834155359606
"320","Khyber Pakhtunkhwa","Haripur","girls_middle_str",0.29052170466467
"321","Khyber Pakhtunkhwa","Karak","girls_middle_str",0.574154322452528
"322","Khyber Pakhtunkhwa","Khyber","girls_middle_str",NA
"323","Khyber Pakhtunkhwa","Kohat","girls_middle_str",0.629212470792439
"324","Khyber Pakhtunkhwa","Kohistan","girls_middle_str",1.40469146238377
"325","Khyber Pakhtunkhwa","Kurram","girls_middle_str",NA
"326","Khyber Pakhtunkhwa","Lakki Marwat","girls_middle_str",0.379570364369327
"327","Khyber Pakhtunkhwa","Lower Dir","girls_middle_str",0.775753671056824
"328","Khyber Pakhtunkhwa","Malakand PA","girls_middle_str",0.917499212114842
"329","Khyber Pakhtunkhwa","Mansehra","girls_middle_str",0.216273908424618
"330","Khyber Pakhtunkhwa","Mardan","girls_middle_str",0.334383744071525
"331","Khyber Pakhtunkhwa","Mohmand","girls_middle_str",NA
"332","Khyber Pakhtunkhwa","North Waziristan","girls_middle_str",NA
"333","Khyber Pakhtunkhwa","Nowshera","girls_middle_str",0.616221723826453
"334","Khyber Pakhtunkhwa","Orakzai","girls_middle_str",NA
"335","Khyber Pakhtunkhwa","Peshawar","girls_middle_str",0.352936611687679
"336","Khyber Pakhtunkhwa","Shangla","girls_middle_str",1.48925426300205
"337","Khyber Pakhtunkhwa","South Waziristan","girls_middle_str",NA
"338","Khyber Pakhtunkhwa","Swabi","girls_middle_str",0.68186911
"339","Khyber Pakhtunkhwa","Swat","girls_middle_str",0.622534245092606
"340","Khyber Pakhtunkhwa","Tank","girls_middle_str",0.993435792691638
"341","Khyber Pakhtunkhwa","Tor Ghar","girls_middle_str",NA
"342","Khyber Pakhtunkhwa","Upper Dir","girls_middle_str",1.60699229754772
"343","Khyber Pakhtunkhwa","Abbottabad","girls_high_str",0.572573596388651
"344","Khyber Pakhtunkhwa","Bajaur","girls_high_str",NA
"345","Khyber Pakhtunkhwa","Bannu","girls_high_str",0.661771959048267
"346","Khyber Pakhtunkhwa","Batagram","girls_high_str",3.52316830676618
"347","Khyber Pakhtunkhwa","Buner","girls_high_str",2.18001965733402
"348","Khyber Pakhtunkhwa","Charsadda","girls_high_str",1.23042126533247
"349","Khyber Pakhtunkhwa","Chitral","girls_high_str",1.61250165612423
"350","Khyber Pakhtunkhwa","Dera Ismail Khan","girls_high_str",0.517950210259153
"351","Khyber Pakhtunkhwa","FR Bannu","girls_high_str",NA
"352","Khyber Pakhtunkhwa","FR Dera Ismail Khan","girls_high_str",NA
"353","Khyber Pakhtunkhwa","FR Kohat","girls_high_str",NA
"354","Khyber Pakhtunkhwa","FR Lakki Marwat","girls_high_str",NA
"355","Khyber Pakhtunkhwa","FR Peshawar","girls_high_str",NA
"356","Khyber Pakhtunkhwa","FR Tank","girls_high_str",NA
"357","Khyber Pakhtunkhwa","Hangu","girls_high_str",5.68894334501902
"358","Khyber Pakhtunkhwa","Haripur","girls_high_str",0.671168304847322
"359","Khyber Pakhtunkhwa","Karak","girls_high_str",1.21493837196569
"360","Khyber Pakhtunkhwa","Khyber","girls_high_str",NA
"361","Khyber Pakhtunkhwa","Kohat","girls_high_str",1.02483132185345
"362","Khyber Pakhtunkhwa","Kohistan","girls_high_str",12.125
"363","Khyber Pakhtunkhwa","Kurram","girls_high_str",NA
"364","Khyber Pakhtunkhwa","Lakki Marwat","girls_high_str",1.74546422023991
"365","Khyber Pakhtunkhwa","Lower Dir","girls_high_str",1.24905991581351
"366","Khyber Pakhtunkhwa","Malakand PA","girls_high_str",1.35784117621937
"367","Khyber Pakhtunkhwa","Mansehra","girls_high_str",0.626373133902166
"368","Khyber Pakhtunkhwa","Mardan","girls_high_str",0.726452775332908
"369","Khyber Pakhtunkhwa","Mohmand","girls_high_str",NA
"370","Khyber Pakhtunkhwa","North Waziristan","girls_high_str",NA
"371","Khyber Pakhtunkhwa","Nowshera","girls_high_str",1.29794795130273
"372","Khyber Pakhtunkhwa","Orakzai","girls_high_str",NA
"373","Khyber Pakhtunkhwa","Peshawar","girls_high_str",0.694016136572612
"374","Khyber Pakhtunkhwa","Shangla","girls_high_str",7.33727949301619
"375","Khyber Pakhtunkhwa","South Waziristan","girls_high_str",NA
"376","Khyber Pakhtunkhwa","Swabi","girls_high_str",0.964307339268887
"377","Khyber Pakhtunkhwa","Swat","girls_high_str",1.23826896920229
"378","Khyber Pakhtunkhwa","Tank","girls_high_str",3.56568833383724
"379","Khyber Pakhtunkhwa","Tor Ghar","girls_high_str",NA
"380","Khyber Pakhtunkhwa","Upper Dir","girls_high_str",5.29199591390703
"381","Khyber Pakhtunkhwa","Abbottabad","boys_primary_str",0.0447224807865523
"382","Khyber Pakhtunkhwa","Bajaur","boys_primary_str",NA
"383","Khyber Pakhtunkhwa","Bannu","boys_primary_str",0.0657330875357879
"384","Khyber Pakhtunkhwa","Batagram","boys_primary_str",0.0980442070645866
"385","Khyber Pakhtunkhwa","Buner","boys_primary_str",0.145943278020549
"386","Khyber Pakhtunkhwa","Charsadda","boys_primary_str",0.0936014082446265
"387","Khyber Pakhtunkhwa","Chitral","boys_primary_str",0.0975046133779701
"388","Khyber Pakhtunkhwa","Dera Ismail Khan","boys_primary_str",0.0610490041460946
"389","Khyber Pakhtunkhwa","FR Bannu","boys_primary_str",22
"390","Khyber Pakhtunkhwa","FR Dera Ismail Khan","boys_primary_str",NA
"391","Khyber Pakhtunkhwa","FR Kohat","boys_primary_str",NA
"392","Khyber Pakhtunkhwa","FR Lakki Marwat","boys_primary_str",NA
"393","Khyber Pakhtunkhwa","FR Peshawar","boys_primary_str",NA
"394","Khyber Pakhtunkhwa","FR Tank","boys_primary_str",NA
"395","Khyber Pakhtunkhwa","Hangu","boys_primary_str",0.303932065465397
"396","Khyber Pakhtunkhwa","Haripur","boys_primary_str",0.0684129684335099
"397","Khyber Pakhtunkhwa","Karak","boys_primary_str",0.116541168460604
"398","Khyber Pakhtunkhwa","Khyber","boys_primary_str",NA
"399","Khyber Pakhtunkhwa","Kohat","boys_primary_str",0.137788726011675
"400","Khyber Pakhtunkhwa","Kohistan","boys_primary_str",0.0570431003849543
"401","Khyber Pakhtunkhwa","Kurram","boys_primary_str",32
"402","Khyber Pakhtunkhwa","Lakki Marwat","boys_primary_str",0.0711208247850093
"403","Khyber Pakhtunkhwa","Lower Dir","boys_primary_str",0.096066359221732
"404","Khyber Pakhtunkhwa","Malakand PA","boys_primary_str",0.195030732581368
"405","Khyber Pakhtunkhwa","Mansehra","boys_primary_str",0.0370011571885442
"406","Khyber Pakhtunkhwa","Mardan","boys_primary_str",0.0677472171123261
"407","Khyber Pakhtunkhwa","Mohmand","boys_primary_str",NA
"408","Khyber Pakhtunkhwa","North Waziristan","boys_primary_str",NA
"409","Khyber Pakhtunkhwa","Nowshera","boys_primary_str",0.116125529958165
"410","Khyber Pakhtunkhwa","Orakzai","boys_primary_str",64.5
"411","Khyber Pakhtunkhwa","Peshawar","boys_primary_str",0.101267571353401
"412","Khyber Pakhtunkhwa","Shangla","boys_primary_str",0.151479487185411
"413","Khyber Pakhtunkhwa","South Waziristan","boys_primary_str",NA
"414","Khyber Pakhtunkhwa","Swabi","boys_primary_str",0.0810078149771305
"415","Khyber Pakhtunkhwa","Swat","boys_primary_str",0.0754767111406354
"416","Khyber Pakhtunkhwa","Tank","boys_primary_str",0.213904246673304
"417","Khyber Pakhtunkhwa","Tor Ghar","boys_primary_str",0.399973687075787
"418","Khyber Pakhtunkhwa","Upper Dir","boys_primary_str",0.133795873781834
"419","Khyber Pakhtunkhwa","Abbottabad","boys_middle_str",0.205849742848923
"420","Khyber Pakhtunkhwa","Bajaur","boys_middle_str",NA
"421","Khyber Pakhtunkhwa","Bannu","boys_middle_str",0.37104381388484
"422","Khyber Pakhtunkhwa","Batagram","boys_middle_str",0.34974103596337
"423","Khyber Pakhtunkhwa","Buner","boys_middle_str",0.532278280645995
"424","Khyber Pakhtunkhwa","Charsadda","boys_middle_str",0.384122263515501
"425","Khyber Pakhtunkhwa","Chitral","boys_middle_str",0.374924965516343
"426","Khyber Pakhtunkhwa","Dera Ismail Khan","boys_middle_str",0.157216006302541
"427","Khyber Pakhtunkhwa","FR Bannu","boys_middle_str",NA
"428","Khyber Pakhtunkhwa","FR Dera Ismail Khan","boys_middle_str",NA
"429","Khyber Pakhtunkhwa","FR Kohat","boys_middle_str",11
"430","Khyber Pakhtunkhwa","FR Lakki Marwat","boys_middle_str",NA
"431","Khyber Pakhtunkhwa","FR Peshawar","boys_middle_str",NA
"432","Khyber Pakhtunkhwa","FR Tank","boys_middle_str",NA
"433","Khyber Pakhtunkhwa","Hangu","boys_middle_str",1.2819090364299
"434","Khyber Pakhtunkhwa","Haripur","boys_middle_str",0.260380001452588
"435","Khyber Pakhtunkhwa","Karak","boys_middle_str",0.353486532845622
"436","Khyber Pakhtunkhwa","Khyber","boys_middle_str",NA
"437","Khyber Pakhtunkhwa","Kohat","boys_middle_str",0.481371182449419
"438","Khyber Pakhtunkhwa","Kohistan","boys_middle_str",0.147661405984171
"439","Khyber Pakhtunkhwa","Kurram","boys_middle_str",NA
"440","Khyber Pakhtunkhwa","Lakki Marwat","boys_middle_str",0.385412090079848
"441","Khyber Pakhtunkhwa","Lower Dir","boys_middle_str",0.389870256996002
"442","Khyber Pakhtunkhwa","Malakand PA","boys_middle_str",0.865461260053916
"443","Khyber Pakhtunkhwa","Mansehra","boys_middle_str",0.145167021477929
"444","Khyber Pakhtunkhwa","Mardan","boys_middle_str",0.343314862438928
"445","Khyber Pakhtunkhwa","Mohmand","boys_middle_str",NA
"446","Khyber Pakhtunkhwa","North Waziristan","boys_middle_str",NA
"447","Khyber Pakhtunkhwa","Nowshera","boys_middle_str",0.430048990843571
"448","Khyber Pakhtunkhwa","Orakzai","boys_middle_str",NA
"449","Khyber Pakhtunkhwa","Peshawar","boys_middle_str",0.356406800382527
"450","Khyber Pakhtunkhwa","Shangla","boys_middle_str",0.383797447562578
"451","Khyber Pakhtunkhwa","South Waziristan","boys_middle_str",NA
"452","Khyber Pakhtunkhwa","Swabi","boys_middle_str",0.354313377310002
"453","Khyber Pakhtunkhwa","Swat","boys_middle_str",0.288110775817347
"454","Khyber Pakhtunkhwa","Tank","boys_middle_str",0.420103746244349
"455","Khyber Pakhtunkhwa","Tor Ghar","boys_middle_str",0.652596050281857
"456","Khyber Pakhtunkhwa","Upper Dir","boys_middle_str",0.492081593560551
"457","Khyber Pakhtunkhwa","Abbottabad","boys_high_str",0.453985384798061
"458","Khyber Pakhtunkhwa","Bajaur","boys_high_str",NA
"459","Khyber Pakhtunkhwa","Bannu","boys_high_str",0.544162984903214
"460","Khyber Pakhtunkhwa","Batagram","boys_high_str",0.972858705440399
"461","Khyber Pakhtunkhwa","Buner","boys_high_str",0.733984158240244
"462","Khyber Pakhtunkhwa","Charsadda","boys_high_str",0.61620170050457
"463","Khyber Pakhtunkhwa","Chitral","boys_high_str",0.733677861492006
"464","Khyber Pakhtunkhwa","Dera Ismail Khan","boys_high_str",0.352946263832993
"465","Khyber Pakhtunkhwa","FR Bannu","boys_high_str",NA
"466","Khyber Pakhtunkhwa","FR Dera Ismail Khan","boys_high_str",NA
"467","Khyber Pakhtunkhwa","FR Kohat","boys_high_str",NA
"468","Khyber Pakhtunkhwa","FR Lakki Marwat","boys_high_str",NA
"469","Khyber Pakhtunkhwa","FR Peshawar","boys_high_str",NA
"470","Khyber Pakhtunkhwa","FR Tank","boys_high_str",NA
"471","Khyber Pakhtunkhwa","Hangu","boys_high_str",1.47979816917445
"472","Khyber Pakhtunkhwa","Haripur","boys_high_str",0.622181308804975
"473","Khyber Pakhtunkhwa","Karak","boys_high_str",0.564663337414797
"474","Khyber Pakhtunkhwa","Khyber","boys_high_str",NA
"475","Khyber Pakhtunkhwa","Kohat","boys_high_str",0.763351877803559
"476","Khyber Pakhtunkhwa","Kohistan","boys_high_str",0.659858493468557
"477","Khyber Pakhtunkhwa","Kurram","boys_high_str",NA
"478","Khyber Pakhtunkhwa","Lakki Marwat","boys_high_str",0.741192164467067
"479","Khyber Pakhtunkhwa","Lower Dir","boys_high_str",0.572569351803867
"480","Khyber Pakhtunkhwa","Malakand PA","boys_high_str",1.09526822381922
